@relation positive

@attribute id numeric
@attribute AFINN numeric
@attribute BingLiu numeric
@attribute EmoLex numeric
@attribute lexi1_high numeric
@attribute lexi1_low numeric
@attribute lexi2_high numeric
@attribute lexi2_low numeric
@attribute lexi3_high numeric
@attribute lexi3_low numeric
@attribute lexi_num_of_values numeric
@attribute unigrams string
@attribute lemmas string
@attribute POS string
@attribute ends_on_special numeric
@attribute different_aspects numeric
@attribute percentage_caps numeric
@attribute currentcategory {Ausstattung, Hotelpersonal, Lage, OTHER, Komfort, Preis-Leistungs-Verhltnis, WLAN, Sauberkeit}
@attribute negation_type_1 numeric
@attribute negation_type_2 numeric
@attribute negation_type_3 numeric
@attribute negation_type_4 numeric
@attribute negation_type_5 numeric
@attribute negation_type_6 numeric
@attribute aspecttype {true, false}

@data
0,0.05,0.0,0.075,0.6,0.0,0.0,0.0,1.0,0.0,4,'employe one not nice very but one it was just , kind most of them were very and patient . employe one not nice very but one it was just , kind most of them were very and patient . employe one not nice very but one it was just , kind most of them were very and patient . ','employe #crd# not nice very but #crd# it be just , kind most of them be very and patient . employe #crd# not nice very but #crd# it be just , kind most of them be very and patient . employe #crd# not nice very but #crd# it be just , kind most of them be very and patient . ','nn cd rb jj rb cc cd prp vbd rb , jj jjs in prp vbd rb cc jj . nn cd rb jj rb cc cd prp vbd rb , jj jjs in prp vbd rb cc jj . nn cd rb jj rb cc cd prp vbd rb , jj jjs in prp vbd rb cc jj . ',0,1,1,Hotelpersonal,1,0,0,0,0,1,true
0,0.05,0.0,0.075,0.6,0.0,0.0,0.0,1.0,0.0,4,'employe one not nice very but one it was just , kind most of them were very and patient . employe one not nice very but one it was just , kind most of them were very and patient . employe one not nice very but one it was just , kind most of them were very and patient . ','employe #crd# not nice very but #crd# it be just , kind most of them be very and patient . employe #crd# not nice very but #crd# it be just , kind most of them be very and patient . employe #crd# not nice very but #crd# it be just , kind most of them be very and patient . ','nn cd rb jj rb cc cd prp vbd rb , jj jjs in prp vbd rb cc jj . nn cd rb jj rb cc cd prp vbd rb , jj jjs in prp vbd rb cc jj . nn cd rb jj rb cc cd prp vbd rb , jj jjs in prp vbd rb cc jj . ',0,1,1,Hotelpersonal,1,0,0,0,0,1,true
0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,1,'value great for money , located in location a central very . value great for money , located in location a central very . value great for money , located in location a central very . ','value great for money , locate in location a central very . value great for money , locate in location a central very . value great for money , locate in location a central very . ','nn jj in nn , vbn in nn dt jj rb . nn jj in nn , vbn in nn dt jj rb . nn jj in nn , vbn in nn dt jj rb . ',0,1,1,Preis-Leistungs-Verhltnis,0,0,0,0,0,0,true
0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,1,'value great for money , located in location a central very . value great for money , located in location a central very . value great for money , located in location a central very . ','value great for money , locate in location a central very . value great for money , locate in location a central very . value great for money , locate in location a central very . ','nn jj in nn , vbn in nn dt jj rb . nn jj in nn , vbn in nn dt jj rb . nn jj in nn , vbn in nn dt jj rb . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.05,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,1,'liked i location the of hotel the . liked i location the of hotel the . liked i location the of hotel the . ','like i location the of hotel the . like i location the of hotel the . like i location the of hotel the . ','vbd prp nn dt in nn dt . vbd prp nn dt in nn dt . vbd prp nn dt in nn dt . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.04615384615384615,0.0,0.15384615384615385,0.6,0.0,0.0,0.0,1.0,0.0,3,'perfect it was and accessible easily to everything need you would possibly . perfect it was and accessible easily to everything need you would possibly . perfect it was and accessible easily to everything need you would possibly . ','perfect it be and accessible easily to everything need you would possibly . perfect it be and accessible easily to everything need you would possibly . perfect it be and accessible easily to everything need you would possibly . ','jj prp vbd cc jj rb to nn vb prp md rb . jj prp vbd cc jj rb to nn vb prp md rb . jj prp vbd cc jj rb to nn vb prp md rb . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.04285714285714286,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,1,'were we on floor the 17th and nice view the was also quite . were we on floor the 17th and nice view the was also quite . were we on floor the 17th and nice view the was also quite . ','be we on floor the #ord# and nice view the be also quite . be we on floor the #ord# and nice view the be also quite . be we on floor the #ord# and nice view the be also quite . ','vbd prp in nn dt jj cc jj nn dt vbd rb rb . vbd prp in nn dt jj cc jj nn dt vbd rb rb . vbd prp in nn dt jj cc jj nn dt vbd rb rb . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.08,0.0,-0.05,0.6,0.0,0.0,0.0,0.0,-0.5,3,'great pressure the shower was also really : ) . great pressure the shower was also really : ) . great pressure the shower was also really : ) . ','great pressure the shower be also really : ) . great pressure the shower be also really : ) . great pressure the shower be also really : ) . ','jj nn dt nn vbd rb rb : -rrb- . jj nn dt nn vbd rb rb : -rrb- . jj nn dt nn vbd rb rb : -rrb- . ',0,1,1,Komfort,0,0,0,0,0,0,true
0,0.021621621621621623,0.0,0.036036036036036036,0.4,0.0,0.0,0.0,1.0,0.0,4,'sitting i was in lobby the and gentlemen a from hotel the rudely came to me and requested proof of key room resident that i was a hotel stay so that i can in lobby the ? sitting i was in lobby the and gentlemen a from hotel the rudely came to me and requested proof of key room resident that i was a hotel stay so that i can in lobby the ? sitting i was in lobby the and gentlemen a from hotel the rudely came to me and requested proof of key room resident that i was a hotel stay so that i can in lobby the ? ','sit i be in lobby the and gentleman a from hotel the rudely come to me and request proof of key room resident that i be a hotel stay so that i can in lobby the ? sit i be in lobby the and gentleman a from hotel the rudely come to me and request proof of key room resident that i be a hotel stay so that i can in lobby the ? sit i be in lobby the and gentleman a from hotel the rudely come to me and request proof of key room resident that i be a hotel stay so that i can in lobby the ? ','vbg prp vbd in nn dt cc nns dt in nn dt rb vbd in prp cc vbd nn in nn nn nn wdt prp vbd dt nn vb in in prp md in nn dt . vbg prp vbd in nn dt cc nns dt in nn dt rb vbd in prp cc vbd nn in nn nn nn wdt prp vbd dt nn vb in in prp md in nn dt . vbg prp vbd in nn dt cc nns dt in nn dt rb vbd in prp cc vbd nn in nn nn nn wdt prp vbd dt nn vb in in prp md in nn dt . ',1,1,1,Hotelpersonal,0,0,0,0,0,0,false
0,0.0,0.0,-0.0625,0.0,0.0,0.0,0.0,0.0,-0.5,1,'leaks some tiny from area the shower . leaks some tiny from area the shower . leaks some tiny from area the shower . ','leak some tiny from area the shower . leak some tiny from area the shower . leak some tiny from area the shower . ','nns dt jj in nn dt nn . nns dt jj in nn dt nn . nns dt jj in nn dt nn . ',0,1,1,Sauberkeit,0,0,0,0,0,0,false
0,0.0,0.0,-0.037037037037037035,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,1,'small size the of room and bed , too small size the of room and bed , too small size the of room and bed , too ','small size the of room and bed , too small size the of room and bed , too small size the of room and bed , too ','jj nn dt in nn cc nn , rb jj nn dt in nn cc nn , rb jj nn dt in nn cc nn , rb ',0,0,1,Komfort,0,0,0,0,0,0,false
0,0.049999999999999996,0.0,0.08333333333333333,0.6,0.0,0.0,0.0,1.0,0.0,2,'value for money , location great and view from room the . value for money , location great and view from room the . value for money , location great and view from room the . ','value for money , location great and view from room the . value for money , location great and view from room the . value for money , location great and view from room the . ','nn in nn , nn jj cc nn in nn dt . nn in nn , nn jj cc nn in nn dt . nn in nn , nn jj cc nn in nn dt . ',0,1,1,Preis-Leistungs-Verhltnis,0,0,0,0,0,0,true
0,0.049999999999999996,0.0,0.08333333333333333,0.6,0.0,0.0,0.0,1.0,0.0,2,'value for money , location great and view from room the . value for money , location great and view from room the . value for money , location great and view from room the . ','value for money , location great and view from room the . value for money , location great and view from room the . value for money , location great and view from room the . ','nn in nn , nn jj cc nn in nn dt . nn in nn , nn jj cc nn in nn dt . nn in nn , nn jj cc nn in nn dt . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.049999999999999996,0.0,0.08333333333333333,0.6,0.0,0.0,0.0,1.0,0.0,2,'value for money , location great and view from room the . value for money , location great and view from room the . value for money , location great and view from room the . ','value for money , location great and view from room the . value for money , location great and view from room the . value for money , location great and view from room the . ','nn in nn , nn jj cc nn in nn dt . nn in nn , nn jj cc nn in nn dt . nn in nn , nn jj cc nn in nn dt . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.05714285714285715,0.0,-0.09523809523809525,0.4,0.0,0.0,0.0,0.3333333333333333,-1.0,3,'however - beds uncomfortable and pillows . however - beds uncomfortable and pillows . however - beds uncomfortable and pillows . ','however - bed uncomfortable and pillow . however - bed uncomfortable and pillow . however - bed uncomfortable and pillow . ','rb hyph nns jj cc nns . rb hyph nns jj cc nns . rb hyph nns jj cc nns . ',0,1,1,Komfort,0,0,0,0,0,0,false
0,0.05714285714285715,0.0,-0.09523809523809525,0.4,0.0,0.0,0.0,0.3333333333333333,-1.0,3,'however - beds uncomfortable and pillows . however - beds uncomfortable and pillows . however - beds uncomfortable and pillows . ','however - bed uncomfortable and pillow . however - bed uncomfortable and pillow . however - bed uncomfortable and pillow . ','rb hyph nns jj cc nns . rb hyph nns jj cc nns . rb hyph nns jj cc nns . ',0,1,1,Komfort,0,0,0,0,0,0,false
0,0.02727272727272728,0.0,0.11363636363636363,0.4,0.0,0.0,0.0,1.0,0.0,5,'was location excellent and view from room the on floor 26th , there need no visit for us to tops roof . was location excellent and view from room the on floor 26th , there need no visit for us to tops roof . was location excellent and view from room the on floor 26th , there need no visit for us to tops roof . ','be location excellent and view from room the on floor #ord# , there need no visit for us to top roof . be location excellent and view from room the on floor #ord# , there need no visit for us to top roof . be location excellent and view from room the on floor #ord# , there need no visit for us to top roof . ','vbd nn jj cc nn in nn dt in nn jj , ex nn dt vb in prp to nns nn . vbd nn jj cc nn in nn dt in nn jj , ex nn dt vb in prp to nns nn . vbd nn jj cc nn in nn dt in nn jj , ex nn dt vb in prp to nns nn . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.02727272727272728,0.0,0.11363636363636363,0.4,0.0,0.0,0.0,1.0,0.0,5,'was location excellent and view from room the on floor 26th , there need no visit for us to tops roof . was location excellent and view from room the on floor 26th , there need no visit for us to tops roof . was location excellent and view from room the on floor 26th , there need no visit for us to tops roof . ','be location excellent and view from room the on floor #ord# , there need no visit for us to top roof . be location excellent and view from room the on floor #ord# , there need no visit for us to top roof . be location excellent and view from room the on floor #ord# , there need no visit for us to top roof . ','vbd nn jj cc nn in nn dt in nn jj , ex nn dt vb in prp to nns nn . vbd nn jj cc nn in nn dt in nn jj , ex nn dt vb in prp to nns nn . vbd nn jj cc nn in nn dt in nn jj , ex nn dt vb in prp to nns nn . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.05185185185185185,0.0,0.10052910052910054,0.6,0.0,0.0,0.0,1.0,0.0,6,'nice lady the at reception the was very and promised saw when she us as couple a young , she give to us room a good . nice lady the at reception the was very and promised saw when she us as couple a young , she give to us room a good . nice lady the at reception the was very and promised saw when she us as couple a young , she give to us room a good . ','nice lady the at reception the be very and promise see when she us as couple a young , she give to us room a good . nice lady the at reception the be very and promise see when she us as couple a young , she give to us room a good . nice lady the at reception the be very and promise see when she us as couple a young , she give to us room a good . ','jj nn dt in nn dt vbd rb cc vbd vbd wrb prp prp in nn dt jj , prp vb to prp nn dt jj . jj nn dt in nn dt vbd rb cc vbd vbd wrb prp prp in nn dt jj , prp vb to prp nn dt jj . jj nn dt in nn dt vbd rb cc vbd vbd wrb prp prp in nn dt jj , prp vb to prp nn dt jj . ',0,1,1,Hotelpersonal,0,0,0,0,0,0,true
0,0.08,0.0,-0.13333333333333336,0.4,0.0,0.0,0.0,0.3333333333333333,-1.0,3,'pillows - uncomfortable extremely !! pillows - uncomfortable extremely !! pillows - uncomfortable extremely !! ','pillow - uncomfortable extremely !! pillow - uncomfortable extremely !! pillow - uncomfortable extremely !! ','nns : jj rb . nns : jj rb . nns : jj rb . ',1,1,1,Komfort,0,0,0,0,0,0,false
0,0.0380952380952381,0.0,-0.07142857142857142,0.6,0.0,0.0,0.0,0.5,-1.0,5,'connect internet bad very - believe i comes it from tower the tv and fault it is hotel no s . connect internet bad very - believe i comes it from tower the tv and fault it is hotel no s . connect internet bad very - believe i comes it from tower the tv and fault it is hotel no s . ','connect internet bad very - believe i come it from tower the tv and fault it be hotel no s . connect internet bad very - believe i come it from tower the tv and fault it be hotel no s . connect internet bad very - believe i come it from tower the tv and fault it be hotel no s . ','vb nn jj rb : vbp prp vbz prp in nn dt nn cc nn prp vbz nn dt pos . vb nn jj rb : vbp prp vbz prp in nn dt nn cc nn prp vbz nn dt pos . vb nn jj rb : vbp prp vbz prp in nn dt nn cc nn prp vbz nn dt pos . ',0,1,1,WLAN,0,0,0,0,0,0,false
0,0.038461538461538464,0.0,0.07692307692307693,0.6,0.0,0.0,0.0,1.0,0.0,5,'cosy room nice very , little with bathtub in middle the of it :) very and quiet , is which of importance utmost to me . cosy room nice very , little with bathtub in middle the of it :) very and quiet , is which of importance utmost to me . cosy room nice very , little with bathtub in middle the of it :) very and quiet , is which of importance utmost to me . ','cosy room nice very , little with bathtub in middle the of it :) very and quiet , be which of importance utmost to me . cosy room nice very , little with bathtub in middle the of it :) very and quiet , be which of importance utmost to me . cosy room nice very , little with bathtub in middle the of it :) very and quiet , be which of importance utmost to me . ','jj nn jj rb , jj in nn in nn dt in prp , rb cc jj , vbz wdt in nn jj in prp . jj nn jj rb , jj in nn in nn dt in prp , rb cc jj , vbz wdt in nn jj in prp . jj nn jj rb , jj in nn in nn dt in prp , rb cc jj , vbz wdt in nn jj in prp . ',0,0,1,Komfort,0,0,0,0,0,0,true
0,0.07272727272727274,0.0,0.13636363636363635,0.4,0.0,0.0,0.0,1.0,0.0,4,'humongous building is and enjoy i did nt section lobby . humongous building is and enjoy i did nt section lobby . humongous building is and enjoy i did nt section lobby . ','humongous building be and enjoy i do not section lobby . humongous building be and enjoy i do not section lobby . humongous building be and enjoy i do not section lobby . ','jj nn vbz cc vb prp vbd rb nn nn . jj nn vbz cc vb prp vbd rb nn nn . jj nn vbz cc vb prp vbd rb nn nn . ',0,0,1,Ausstattung,0,0,0,0,0,0,true
