@relation review

@attribute id numeric
@attribute title string
@attribute positive_part_lemma string
@attribute negative_part_lemma string
@attribute aspects_in_positive string
@attribute aspects_in_negative string
@attribute sentiment_max_in_pos numeric
@attribute sentiment_max_in_neg numeric
@attribute sentiment_min_in_pos numeric
@attribute sentiment_min_in_neg numeric
@attribute relation_of_type numeric
@attribute score numeric

@data
338,'very pleasant, will go again. poor experience with ms thier at checkout.','very , will go again . . very efficiently run hotel . room clean , well lay out , daily service very good . good , practical choice , will go again . . a m a in . , , in . very , very , very . a . very . . . ','pleasant experience with ms thier at unpleasant experience with ms s thier at reception i do not wait at point about 0 from the front desk and walk up to receptionist with no #crd# front of her in retrospect #crd# have to wait on the line and be call so i be error but .. ms thier treat me aggressively and admonish me for approach her desk i be treat like little child and feel belittled unpleasant experience it sour my stay breakfast could be more varied ','other null ausstattung  sauberkeit  ausstattung  hotelpersonal  other  other  ','hotelpersonal  hotelpersonal  hotelpersonal   other other  other   other ',1.0,1.0,0.0,-0.4,0.0,7.5
339,'unassuming location- good rooms, good view.','- good good view . the bed be comfy and the room be quiet . i have a small single and it be certainly that - but i do pay less for it . the breakfast be really good . the view be impressive . the be a - i the and the be a in that . the be as . the the - but the and . ','location room location bit strange arrive from station entrance essentially through burger king if you come way lobby quite hectic people be cut through hotel have much impact from #ord# impression of entrance room be clean very nice ','lage  komfort  komfort  other  lage  ','komfort  lage  other   ausstattung komfort  sauberkeit  ',1.0,1.0,-0.2,-0.4,0.0,8.3
340,'excellent location but amenities in the room could be improved.','. location at alexanderplatz be excellent . and . . be . be . and . ','in the room separate wc , bath wash basin make it rather inconvenient for washing of hand no body lotion provided coffee maker / boiler not provided although hotel provided #crd# upon request towel rack too small to hang all the towel no space to place open #crd# piece of luggage in the room ','lage  lage  ',' komfort  komfort  komfort komfort  komfort  komfort  komfort  ',1.0,0.5,0.0,-0.4,0.0,7.1
341,'good','great central location ','room be really small for the price i pay ','lage  lage  ','komfort  ',1.0,0.5,0.0,-0.2,0.0,7.9
342,'there was one problem - fan in the room too noisy and impossible to switch off.','and . location and audience . and . ','be in the room too noisy to switch off fan in the room be too noisy do not switch off ','','komfort  komfort   komfort komfort  ',0.0,0.6,0.0,-0.2,0.0,7.1
343,'wonderful','. they do nt offer any water in the room . that s just nice . ','',' other ','',1.0,0.0,0.0,0.0,0.0,9.2
344,'excellenet location , with a few hic cups , but mostly enjoyable',', a , . like the staff in restaurant , especially the trainee who go the extra mile . also love the burger , like the surround leather seating in restaurant as it be more comfortable and cooler . nt like the , staff . , , , in , as , and the ','but do back ground music not enough on reception room too minimilistic small hang space hanger too bulky no fridge our room bathroom ok but slippy to get out of bath glass screen be fix non slip part of bath be near screen ','lage  hotelpersonal  other  komfort  ausstattung   komfort ',' hotelpersonal komfort  komfort  komfort  komfort  sauberkeit  ',1.0,1.0,0.0,-0.2,0.0,7.1
345,'good','excellent location and nearby facility ','very large hotel so very busy ','lage  lage  ','ausstattung  ',1.0,0.0,0.0,0.0,1.0,7.9
346,'wonderful','. the staff be great and extra professional , very helpful . ','','komfort  komfort  komfort  ','',1.0,0.0,0.0,0.0,0.0,9.2
347,'wonderful','amazing location ! a ','. the hallway have weird smell which be nt nice . ','lage  ','sauberkeit   sauberkeit ',1.0,1.0,0.0,-0.4,0.0,9.2
348,'good','. great location . amazing breakfast ! have dinner at the restaurant also it be delicious . the as as it . so it be . the . a . it be . it be . ','the heater heat room up much i would want to but we cold fine also pillow be small but we have good sleep the bed keep separate because #crd# twin bed together but alright & comfortable ','lage  other  other  ',' other  komfort komfort  komfort  ',1.0,1.0,0.0,0.0,0.0,8.3
349,'nice location close to shops and transportation','and . the restaurant on the main level be good and have a good selection of choice for breakfast . there be a young lady who wait on us and she be spectacular . on be and the restaurant . and for . ','to breakfast #ord# floor mediocre need some variety like downstairs they ( staff ) selectively check some not all people come to eat their pass ','lage  lage  lage  ausstattung  other  hotelpersonal  ',' other hotelpersonal  ',1.0,1.0,0.0,0.0,0.0,8.8
350,'good','. wifi stability & speed have improve since last year . breakfast be good and value for money . and ','pillow be very flat uncomfortable ','wlan  other  preis-leistungs-verh?ltnis  ','komfort  komfort  ',1.0,0.3333333333333333,0.0,-0.4,2.0,7.5
351,'i am so glad we stayed here rather than in the zoo district as originally planned.','so we the as . the breakfast be very good quality , the staff be very efficient also . convenient location . the as as . the be , a . the . ','i be in air conditioning do not cool room much i would have like i think provision of just #crd# coffee machine capsule limit daily top up of these and bottled water would have be appreciate also body cream in bathroom ','other  hotelpersonal  lage  ',' komfort komfort   other ',1.0,1.0,0.0,0.0,0.0,8.8
352,'best location to stay in berlin!','overall the staff and facility be amazing . . . ','the lady at concierge desk be very rude ','lage  hotelpersonal  ausstattung  ','',1.0,0.0,0.0,0.0,1.0,9.2
353,'great location, nice staff clean rooms comfortable beds and value for money i recommended to any one','i location at ','bar man the hotel ! the old guy ','lage  hotelpersonal  sauberkeit  komfort  preis-leistungs-verh?ltnis  ','',0.0,0.0,0.0,0.0,0.0,7.9
354,'very good','. location and view be great , the room be good for the cost . breakfast be good , nice selection . the service at check in and out be fast and good . , the the or . be . on in the room the ','bathroom door do not close either to bathroom shower after shower there water everywhere if i have not be my own i would have hate frost wall bathroom ! ','lage  lage  komfort  preis-leistungs-verh?ltnis  other  other  hotelpersonal  hotelpersonal  ',' komfort sauberkeit  komfort  ',1.0,0.0,0.0,-0.6,0.0,8.3
355,'good','location ','the hotel be too big and reception be always crowded ','',' ausstattung other  ',0.0,0.2,0.0,0.0,0.0,7.5
356,'we stayed from 09/09/2018 to 14/09/2018','we . we have no wait time when we book in and out , all the staff be polite and friendly , my wife and i go for half board and i must say it be a wise choice there be a good selection of food be it at breakfast and or dinner . we ask for more pillow and they be deliver within the hour . we be the be there be for all our ','the only thing find wardrobe very small not enough hanging space clothes ','komfort  hotelpersonal  hotelpersonal  hotelpersonal  ',' komfort ',1.0,1.0,-0.2,0.0,2.0,9.2
357,'great location','great location . great location , comfortable room - mainly , see below . a a room on . on in room . a , for a , on . for . be in , , . . in on a be . ','we have problem with leak come from the above into our bathroom late the saturday night the woman reception be not particularly helpful and my husband have to ask her to contact the person the above to make sure they be ok it turn out they have problem with their toilet but unbelievably hotel of this size there be no maintenance personnel site to sort the problem as the hotel be fully book our only option be to move to another hotel the night we do not even know where this new hotel be ! because we want to alexanderplatz the next morning we move back to the radisson where the receptionist be very apologetic and offer us free breakfast to compensate us we also receive complimentary wine and fruit everything turn out fine the end but the initial reaction of the receptionist the saturday night leave lot to desire ','lage  lage  komfort  ','sauberkeit   hotelpersonal komfort  hotelpersonal  hotelpersonal   hotelpersonal ',1.0,1.0,0.0,-0.4,0.0,9.2
358,'probably would not stay there again.','there . if there be ac it work . the bed be very hard and pillow flat . bad be that i get stick in an elevator for close to 0 minute . i could hardly breath and it be very warm ! a discount on the room or free breakfast might have be a suitable reward for the inconvenience . i be offer a drink ! ','',' komfort komfort  komfort  ausstattung  komfort  ',' other ',1.0,0.0,-0.6,0.0,0.0,7.1
359,'happy positive birthday weekend for us','for the view be stunning , the bed comfortable and the room big enough and clean no or in the room ','tea / coffee tray facility - deliver on request but nothing ','other  other  lage  komfort  sauberkeit  ','komfort  komfort  hotelpersonal  ',1.0,0.0,-0.2,0.0,0.0,9.2
360,'its ok','. the location be great , right in the heart of berlin . the hotel itself be very  basic  , nothing special . special at , a , very basic . ','nothing all room little bit tight ','lage  lage  ','komfort  ',1.0,0.0,0.0,0.0,1.0,6.7
361,'alright overall. best location in town','. location in . the staff be super nice and helpful . make you feel special . the location be unbelievable . amazing . the view from the room be great . the . on the . in . . the the room . and nice . the room . . the be and be . ','door fully seal every time another door open asle my door shake lead me to think someone be come super annoying and shower leak water into slippery not but i bet that they would have change have i ask but i arrive too to ask tired every night gym small there no means to buy water there ','lage  hotelpersonal  hotelpersonal  other  lage  lage  komfort  ',' komfort sauberkeit  ausstattung  ausstattung  ',1.0,1.0,-0.2,-0.4,0.0,8.3
362,'very good','. hotel location and room view be great and you can stay in modern hotel room and enjoy euro espresso . room . and ','internet be not very good only i have good connection near door loby be too crowded ','ausstattung  lage  komfort  lage  komfort  ',' wlan wlan  ',1.0,1.0,0.0,0.0,1.0,8.3
